Log file open, 01/01/23 10:00:09
[2023.01.01-10.01.15:621][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 920 ms (total: 5.54 sec)
[2023.01.01-10.01.15:663][820]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.01.15:813][820]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.01.15:820][820]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.199068 sec, no shader worker used.
[2023.01.01-10.01.15:833][820]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.01-10.01.15:834][820]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.01-10.01.15:837][820]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.04.49:184][458]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:12.411 and deleted 51 files with total size 1 MiB. Scanned 38449 files in 34940 folders with total size 1681 MiB.
[2023.01.01-10.06.15:961][589]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.17:703][642]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: ================================================
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Total job queries 165, among them cache hits 20 (12.12%)
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 119 distinct outputs (82.07%)
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: RAM used: 1.48 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Average time worker was idle: 492.84 s
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 1.88 s
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 1.98
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.22 s
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Average processing rate: 1.96 jobs/sec
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Total thread time: 6.19 s
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Effective parallelization: 0.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   20 times, average 0.31 sec, max 1.01 sec, min 0.09 sec)
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   20 times, average 0.31 sec, max 1.01 sec, min 0.09 sec)
[2023.01.01-10.06.18:433][642]LogShaderCompilers: Display: ================================================
[2023.01.01-10.06.18:594][642]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.18:605][642]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.961915 sec (time since issued), 67.587906 sec (combined shader worker time).
[2023.01.01-10.06.18:618][642]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.06.18:718][642]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.01-10.06.19:540][642]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.01-10.06.19:541][642]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlockingAF16D899427A866AD1F7C7A09184949A.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.01-10.06.19:552][642]LogFileHelpers: InternalPromptForCheckoutAndSave took 933 ms (total: 6.47 sec)
[2023.01.01-10.06.19:599][642]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.19:776][642]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.19:784][642]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.232232 sec, no shader worker used.
[2023.01.01-10.06.19:797][642]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.01-10.06.19:798][642]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.01-10.06.19:802][642]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.34:477][456]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.36:246][508]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.37:151][508]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.37:162][508]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.974776 sec (time since issued), 67.649353 sec (combined shader worker time).
[2023.01.01-10.06.37:175][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.06.37:275][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.01-10.06.38:111][508]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.01-10.06.38:111][508]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking313FB8EE4B2232A66F1EDB80A81D4F7B.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.01-10.06.38:121][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 945 ms (total: 7.42 sec)
[2023.01.01-10.06.38:167][508]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.38:350][508]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.38:361][508]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.240303 sec, no shader worker used.
[2023.01.01-10.06.38:374][508]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.01-10.06.38:376][508]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.01-10.06.38:379][508]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.48:381][ 64]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.54:302][252]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.55:255][252]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.55:266][252]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.023098 sec (time since issued), 67.748184 sec (combined shader worker time).
[2023.01.01-10.06.55:279][252]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.06.55:379][252]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.01-10.06.56:194][252]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.01-10.06.56:195][252]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking4FF92B194A3874F5324861BB80CD2943.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.01-10.06.56:209][252]LogFileHelpers: InternalPromptForCheckoutAndSave took 929 ms (total: 8.35 sec)
[2023.01.01-10.06.56:254][252]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.56:419][252]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.06.56:426][252]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.216818 sec, no shader worker used.
[2023.01.01-10.06.56:435][252]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.01-10.06.56:436][252]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.01-10.06.56:439][252]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.08.04:263][115]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.08.04:282][115]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.08.12:325][340]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.08.12:342][340]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.08.14:284][391]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.08.14:453][391]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.08.14:464][391]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.239748 sec, no shader worker used.
[2023.01.01-10.08.14:470][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.08.14:555][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.01-10.08.15:401][391]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.01-10.08.15:402][391]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking0E8E58354AADE4584E7045B33E51D6B0.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.01-10.08.15:413][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 942 ms (total: 9.29 sec)
[2023.01.01-10.08.15:460][391]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.08.15:628][391]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.08.15:635][391]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.222397 sec, no shader worker used.
[2023.01.01-10.08.15:644][391]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.01-10.08.15:645][391]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.01-10.08.36:240][514]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.08.36:256][514]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
