Log file open, 01/10/23 10:22:59
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Total job queries 2402, among them cache hits 1909 (79.48%)
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Tracking 465 distinct input hashes that result in 286 distinct outputs (61.51%)
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: RAM used: 3.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Shaders Compiled: 310
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Jobs assigned 316, completed 310 (98.10%)
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Average time worker was idle: 79.70 s
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.87 s
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 2.93 s
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Job life time (pending + execution): average 1.31 s, max 2.95
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 101.81 s
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Jobs were issued in 312 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Average processing rate: 3.04 jobs/sec
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Total thread time: 277.89 s
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Total thread preprocess time: 18.16 s
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Percentage time preprocessing: 6.53%
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Effective parallelization: 2.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  107 times, average 0.97 sec, max 1.49 sec, min 0.80 sec)
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  107 times, average 0.96 sec, max 1.34 sec, min 0.79 sec)
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   16 times, average 0.89 sec, max 1.01 sec, min 0.77 sec)
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   16 times, average 0.79 sec, max 0.88 sec, min 0.68 sec)
[2023.01.10-10.32.17:947][773]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   10 times, average 0.78 sec, max 2.52 sec, min 0.09 sec)
[2023.01.10-10.32.17:947][773]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-10.32.17:947][773]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.40% of total time (compiled  107 times, average 0.97 sec, max 1.49 sec, min 0.80 sec)
[2023.01.10-10.32.17:947][773]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.82% of total time (compiled  107 times, average 0.96 sec, max 1.34 sec, min 0.79 sec)
[2023.01.10-10.32.17:947][773]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.12% of total time (compiled   16 times, average 0.89 sec, max 1.01 sec, min 0.77 sec)
[2023.01.10-10.32.17:947][773]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.11% of total time (compiled   19 times, average 0.75 sec, max 0.90 sec, min 0.66 sec)
[2023.01.10-10.32.17:947][773]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.03% of total time (compiled   19 times, average 0.74 sec, max 0.88 sec, min 0.66 sec)
[2023.01.10-10.32.17:947][773]LogShaderCompilers: Display: ================================================
[2023.01.10-10.33.05:245][765]LogMaterialEditor: Saving and Compiling material M_CurveTilingOffset
[2023.01.10-10.33.06:233][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.10-10.33.07:351][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.10-10.33.07:364][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-10.33.09:499][765]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_CurveTilingOffset" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_CurveTilingOffset.uasset" SILENT=true
[2023.01.10-10.33.09:504][765]LogSavePackage: Moving output files for package: /Game/Materials/M_CurveTilingOffset
[2023.01.10-10.33.09:505][765]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/M_CurveTilingOffsetAB1A3CA745BE1EA2B14D24A58752A233.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_CurveTilingOffset.uasset'
[2023.01.10-10.33.09:514][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.14 sec (total: 25.6 sec)
[2023.01.10-10.33.09:523][765]AssetCheck: New page: Asset Save: M_CurveTilingOffset
[2023.01.10-10.33.09:524][765]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_CurveTilingOffset.M_CurveTilingOffset
[2023.01.10-10.33.24:277][355]Cmd: TRANSACTION UNDO
[2023.01.10-10.33.24:277][355]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.10-10.33.24:572][355]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.33.24:583][355]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.33.24:596][355]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.33.25:804][355]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.33.25:815][355]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.33.27:336][385]45210_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.10-10.33.45:714][130]LogMaterialEditor: Saving and Compiling material M_CurveTilingOffset
[2023.01.10-10.33.46:706][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.10-10.33.46:969][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.10-10.33.46:983][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-10.33.47:146][130]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_CurveTilingOffset" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_CurveTilingOffset.uasset" SILENT=true
[2023.01.10-10.33.47:151][130]LogSavePackage: Moving output files for package: /Game/Materials/M_CurveTilingOffset
[2023.01.10-10.33.47:152][130]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/M_CurveTilingOffsetF4A104BD44EBC570FB7A038A7A6B5F5C.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_CurveTilingOffset.uasset'
[2023.01.10-10.33.47:162][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 25.8 sec)
[2023.01.10-10.33.47:174][130]AssetCheck: New page: Asset Save: M_CurveTilingOffset
[2023.01.10-10.33.47:176][130]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_CurveTilingOffset.M_CurveTilingOffset
[2023.01.10-10.35.32:860][504]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionOneMinus'"MaterialGraphNode_25.MaterialExpressionOneMinus_0"')'
[2023.01.10-10.35.32:865][504]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSubtract'"MaterialGraphNode_27.MaterialExpressionSubtract_2"')'
[2023.01.10-10.35.32:865][504]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSubtract'"MaterialGraphNode_26.MaterialExpressionSubtract_1"')'
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: ================================================
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: Total job queries 2993, among them cache hits 2424 (80.99%)
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: Tracking 547 distinct input hashes that result in 323 distinct outputs (59.05%)
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: RAM used: 3.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: Shaders Compiled: 392
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: Jobs assigned 392, completed 392 (100.00%)
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: Average time worker was idle: 75.22 s
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 1.89 s
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 2.93 s
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: Job life time (pending + execution): average 1.35 s, max 3.03
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 118.80 s
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: Jobs were issued in 392 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: Average processing rate: 3.30 jobs/sec
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: Total thread time: 361.28 s
[2023.01.10-10.35.33:065][507]LogShaderCompilers: Display: Total thread preprocess time: 23.80 s
[2023.01.10-10.35.33:066][507]LogShaderCompilers: Display: Percentage time preprocessing: 6.59%
[2023.01.10-10.35.33:066][507]LogShaderCompilers: Display: Effective parallelization: 3.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-10.35.33:066][507]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-10.35.33:066][507]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  143 times, average 0.99 sec, max 1.49 sec, min 0.80 sec)
[2023.01.10-10.35.33:066][507]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  143 times, average 0.98 sec, max 1.34 sec, min 0.79 sec)
[2023.01.10-10.35.33:066][507]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   18 times, average 0.89 sec, max 1.01 sec, min 0.77 sec)
[2023.01.10-10.35.33:066][507]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   18 times, average 0.79 sec, max 0.88 sec, min 0.68 sec)
[2023.01.10-10.35.33:066][507]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   10 times, average 0.78 sec, max 2.52 sec, min 0.09 sec)
[2023.01.10-10.35.33:066][507]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-10.35.33:066][507]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.31% of total time (compiled  143 times, average 0.99 sec, max 1.49 sec, min 0.80 sec)
[2023.01.10-10.35.33:066][507]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.81% of total time (compiled  143 times, average 0.98 sec, max 1.34 sec, min 0.79 sec)
[2023.01.10-10.35.33:066][507]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.41% of total time (compiled   18 times, average 0.89 sec, max 1.01 sec, min 0.77 sec)
[2023.01.10-10.35.33:066][507]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.36% of total time (compiled   21 times, average 0.75 sec, max 0.90 sec, min 0.66 sec)
[2023.01.10-10.35.33:066][507]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.28% of total time (compiled   21 times, average 0.74 sec, max 0.88 sec, min 0.66 sec)
[2023.01.10-10.35.33:066][507]LogShaderCompilers: Display: ================================================
[2023.01.10-10.36.33:197][111]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.10-10.36.33:436][111]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.36.33:447][111]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.36.33:460][111]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.36.34:657][111]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.36.34:668][111]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.36.36:237][141]45210_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.10-10.36.37:170][176]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.10-10.36.37:395][176]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.36.37:405][176]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.36.37:418][176]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.36.38:608][176]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.36.38:619][176]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.36.40:054][206]45210_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.10-10.38.49:266][962]LogShaderCompilers: Display: ================================================
[2023.01.10-10.38.49:266][962]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-10.38.49:266][962]LogShaderCompilers: Display: Total job queries 3816, among them cache hits 3171 (83.10%)
[2023.01.10-10.38.49:266][962]LogShaderCompilers: Display: Tracking 621 distinct input hashes that result in 353 distinct outputs (56.84%)
[2023.01.10-10.38.49:266][962]LogShaderCompilers: Display: RAM used: 3.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.01.10-10.38.49:266][962]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-10.38.49:266][962]LogShaderCompilers: Display: Shaders Compiled: 466
[2023.01.10-10.38.49:266][962]LogShaderCompilers: Display: Jobs assigned 468, completed 466 (99.57%)
[2023.01.10-10.38.49:266][962]LogShaderCompilers: Display: Average time worker was idle: 65.75 s
[2023.01.10-10.38.49:266][962]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.89 s
[2023.01.10-10.38.49:266][962]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 2.93 s
