Log file open, 01/03/23 09:18:38
[2023.01.03-10.24.17:522][396]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Dust.T_Dust
[2023.01.03-10.24.20:538][488]AssetReimport: Reimported asset T_Dust from E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga.
[2023.01.03-10.24.35:618][607]AssetReimport: New page: Outstanding source content changes 12:24:35
[2023.01.03-10.24.35:650][608]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga]
[2023.01.03-10.24.35:708][608]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga)
[2023.01.03-10.24.35:743][608]LogEditorFactories: -- imported successfully
[2023.01.03-10.24.35:866][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-10.24.36:048][609]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset" SILENT=true
[2023.01.03-10.24.36:162][609]LogSavePackage: Moving output files for package: /Game/Textures/T_Dust
[2023.01.03-10.24.36:163][609]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/T_Dust4A5F78E74C231B7691AC59BA290496A5.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset'
[2023.01.03-10.24.36:200][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 334 ms (total: 6.29 sec)
[2023.01.03-10.24.36:225][610]AssetCheck: New page: Asset Save: T_Dust
[2023.01.03-10.24.36:226][610]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Dust.T_Dust
[2023.01.03-10.24.39:209][730]AssetReimport: Reimported asset T_Dust from E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga.
[2023.01.03-10.26.24:921][510]AssetReimport: New page: Outstanding source content changes 12:26:24
[2023.01.03-10.26.24:952][511]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga]
[2023.01.03-10.26.25:010][511]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga)
[2023.01.03-10.26.25:048][511]LogEditorFactories: -- imported successfully
[2023.01.03-10.26.25:167][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-10.26.25:356][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset" SILENT=true
[2023.01.03-10.26.25:460][512]LogSavePackage: Moving output files for package: /Game/Textures/T_Dust
[2023.01.03-10.26.25:460][512]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/T_Dust58B088234517FF6518BCA091B3DB035A.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset'
[2023.01.03-10.26.25:497][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 330 ms (total: 6.62 sec)
[2023.01.03-10.26.25:522][513]AssetCheck: New page: Asset Save: T_Dust
[2023.01.03-10.26.25:523][513]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Dust.T_Dust
[2023.01.03-10.26.28:518][632]AssetReimport: Reimported asset T_Dust from E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga.
[2023.01.03-10.27.28:900][253]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.27.40:721][723]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.50.48:113][454]AssetReimport: New page: Outstanding source content changes 12:50:48
[2023.01.03-10.50.48:150][455]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga]
[2023.01.03-10.50.48:208][455]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga)
[2023.01.03-10.50.48:246][455]LogEditorFactories: -- imported successfully
[2023.01.03-10.50.48:370][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-10.50.48:545][456]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset" SILENT=true
[2023.01.03-10.50.48:658][456]LogSavePackage: Moving output files for package: /Game/Textures/T_Dust
[2023.01.03-10.50.48:659][456]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/T_DustEFEA340C4053F08E17B4F595F1A0EC73.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset'
[2023.01.03-10.50.48:691][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 322 ms (total: 6.95 sec)
[2023.01.03-10.50.48:731][457]AssetCheck: New page: Asset Save: T_Dust
[2023.01.03-10.50.48:733][457]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Dust.T_Dust
[2023.01.03-10.50.51:707][568]AssetReimport: Reimported asset T_Dust from E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga.
[2023.01.03-10.51.12:798][370]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.14:716][445]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.15:685][482]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.35:492][283]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.35:742][284]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.35:914][284]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.35:923][284]LogNiagaraCompiler: Variable Particles.SubUV was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.03-10.51.35:923][284]LogNiagaraCompiler: Variable Particles.IdMask was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.03-10.51.36:167][285]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: ================================================
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Total job queries 183, among them cache hits 29 (15.85%)
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Tracking 154 distinct input hashes that result in 124 distinct outputs (80.52%)
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: RAM used: 1.63 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Average time worker was idle: 774.40 s
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 2.06 s
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 2.11
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.68 s
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Average processing rate: 1.02 jobs/sec
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Total thread time: 11.10 s
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Effective parallelization: 0.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   17 times, average 0.65 sec, max 1.52 sec, min 0.10 sec)
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   17 times, average 0.65 sec, max 1.52 sec, min 0.10 sec)
[2023.01.03-10.51.38:038][358]LogShaderCompilers: Display: ================================================
[2023.01.03-10.51.38:066][359]LogNiagara: Warning: [AssetLog] E:\Uni\Master\Practicas Curso\SpellVFX\SpellVFX\Content\FX\Blocking\NS_SpellBlocking.uasset: Variable Particles.SubUV was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.IdMask was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.03-10.51.38:079][359]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.38:087][359]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 2.397693 sec (time since issued), 2.329691 sec (combined shader worker time).
[2023.01.03-10.51.39:043][384]44537_NS_SpellBlocking_MessageLog: System failed to compile with 2 errors.
[2023.01.03-10.51.39:043][384]44537_NS_SpellBlocking_MessageLog: Error: Variable Particles.SubUV was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  Dust, Particle Spawn Script Interpolated,  ReadSubUV
[2023.01.03-10.51.39:043][384]44537_NS_SpellBlocking_MessageLog: Error: Variable Particles.IdMask was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  Dust, Particle Spawn Script Interpolated,  ReadSubUV
[2023.01.03-10.51.45:423][643]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.45:558][644]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.45:767][644]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.45:774][644]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.265744 sec, no shader worker used.
[2023.01.03-10.51.45:797][645]44537_NS_SpellBlocking_MessageLog: System compile status unknown with 2 errors.
[2023.01.03-10.51.45:797][645]44537_NS_SpellBlocking_MessageLog: Error: Failed to walk the entire context stack, is this compile event out of date ? Event: 'Variable Particles.SubUV was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - '
[2023.01.03-10.51.45:797][645]44537_NS_SpellBlocking_MessageLog: Error: Failed to walk the entire context stack, is this compile event out of date ? Event: 'Variable Particles.IdMask was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - '
[2023.01.03-10.51.47:811][719]44537_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.03-10.51.51:211][896]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.51:473][897]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.51:666][897]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.51:903][898]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.03-10.51.52:342][915]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.52:352][915]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.935444 sec (time since issued), 1.395658 sec (combined shader worker time).
[2023.01.03-10.51.53:909][965]44537_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.03-10.51.56:996][ 81]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.57:191][ 81]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.57:449][ 82]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.03-10.51.57:878][ 97]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.51.57:887][ 97]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.943182 sec (time since issued), 1.526161 sec (combined shader worker time).
[2023.01.03-10.51.59:470][146]44537_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.03-10.52.02:552][259]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.52.02:983][260]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.03-10.52.03:518][279]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.52.03:526][279]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.025540 sec (time since issued), 1.591707 sec (combined shader worker time).
[2023.01.03-10.52.04:534][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.52.04:996][326]44537_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.03-10.52.52:370][295]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.52.52:379][295]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.52.52:390][295]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.52.53:253][319]44537_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.03-10.54.08:580][415]LogNiagaraEditor: Move module /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Dust_0.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_14
[2023.01.03-10.54.08:587][415]LogNiagaraEditor: Finished moving!
[2023.01.03-10.54.08:792][416]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.54.09:222][417]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.03-10.54.09:739][436]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.54.09:747][436]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.006101 sec (time since issued), 1.555413 sec (combined shader worker time).
[2023.01.03-10.54.11:245][484]44537_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.03-10.54.14:107][598]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.54.14:532][599]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.03-10.54.15:043][618]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.54.15:051][618]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.995982 sec (time since issued), 1.540481 sec (combined shader worker time).
[2023.01.03-10.54.16:554][669]44537_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.03-10.54.18:260][753]LogNiagaraEditor: Move module /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Dust_0.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_14
[2023.01.03-10.54.18:267][753]LogNiagaraEditor: Finished moving!
[2023.01.03-10.54.18:471][754]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-10.54.18:896][755]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
