Log file open, 12/27/22 17:32:10
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: Total job queries 198, among them cache hits 34 (17.17%)
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 129 distinct outputs (79.14%)
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: RAM used: 2.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: Shaders Compiled: 42
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: Jobs assigned 43, completed 42 (97.67%)
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: Average time worker was idle: 990.22 s
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 1.79 s
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 1.88
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.97 s
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: Average processing rate: 1.83 jobs/sec
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: Total thread time: 21.58 s
[2022.12.27-18.22.40:853][ 20]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.27-18.22.40:853][ 20]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.27-18.22.40:853][ 20]LogShaderCompilers: Display: Effective parallelization: 0.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-18.22.40:853][ 20]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.27-18.22.40:853][ 20]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   42 times, average 0.51 sec, max 1.30 sec, min 0.09 sec)
[2022.12.27-18.22.40:853][ 20]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.27-18.22.40:853][ 20]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   42 times, average 0.51 sec, max 1.30 sec, min 0.09 sec)
[2022.12.27-18.22.40:853][ 20]LogShaderCompilers: Display: ================================================
[2022.12.27-18.22.41:317][ 20]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.22.41:328][ 20]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.925660 sec (time since issued), 110.106483 sec (combined shader worker time).
[2022.12.27-18.22.41:341][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-18.22.41:450][ 20]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2022.12.27-18.22.42:219][ 20]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2022.12.27-18.22.42:220][ 20]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking138954EB4C815DD43D4A869E3ED02DCE.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2022.12.27-18.22.42:231][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave took 888 ms (total: 1.79 sec)
[2022.12.27-18.22.42:273][ 20]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.22.42:439][ 20]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.22.42:447][ 20]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.215933 sec, no shader worker used.
[2022.12.27-18.22.42:462][ 20]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2022.12.27-18.22.42:463][ 20]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2022.12.27-18.22.42:467][ 20]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.23.12:757][655]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.23.14:569][702]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.23.14:755][702]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.23.14:767][702]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.256142 sec, no shader worker used.
[2022.12.27-18.23.14:772][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-18.23.14:861][702]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2022.12.27-18.23.15:643][702]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2022.12.27-18.23.15:644][702]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking80595DD54829709FE859C5829E8FE446.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2022.12.27-18.23.15:656][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 884 ms (total: 2.67 sec)
[2022.12.27-18.23.15:698][702]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.23.15:867][702]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.23.15:874][702]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.217817 sec, no shader worker used.
[2022.12.27-18.23.15:884][702]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2022.12.27-18.23.15:885][702]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2022.12.27-18.23.15:888][702]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.24.11:477][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-18.24.11:580][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sequence/SpellSequence" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Sequence/SpellSequence.uasset" SILENT=true
[2022.12.27-18.24.11:589][322]LogSavePackage: Moving output files for package: /Game/Sequence/SpellSequence
[2022.12.27-18.24.11:590][322]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/SpellSequence51E5489D4EFE6011E8E437BEE124FAAA.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Sequence/SpellSequence.uasset'
[2022.12.27-18.24.11:603][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 2.80 sec)
[2022.12.27-18.24.11:614][322]AssetCheck: New page: Asset Save: SpellSequence
[2022.12.27-18.24.11:615][322]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Sequence/SpellSequence.SpellSequence
[2022.12.27-18.24.57:359][977]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_InitialPentagram.MI_InitialPentagram
[2022.12.27-18.24.57:362][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-18.24.57:605][977]LogViewport: Scene viewport resized to 1772x1164, mode Windowed.
[2022.12.27-18.24.57:685][977]LogSlate: Took 0.000667 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.27-18.25.00:745][ 79]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Ribbon.M_Ribbon
[2022.12.27-18.25.00:756][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-18.25.01:000][ 79]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-18.25.01:000][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.27-18.25.01:000][ 79]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2022.12.27-18.25.01:000][ 79]MaterialEditorStats: Shader Count: 0
[2022.12.27-18.25.01:010][ 79]LogViewport: Scene viewport resized to 498x578, mode Windowed.
[2022.12.27-18.25.01:196][ 81]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.27-18.25.01:196][ 81]MaterialEditorStats: Base pass vertex shader: 286 instructions
[2022.12.27-18.25.01:196][ 81]MaterialEditorStats: Texture samplers: 3/16
[2022.12.27-18.25.01:196][ 81]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.27-18.25.01:196][ 81]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2022.12.27-18.25.01:196][ 81]MaterialEditorStats: Shader Count: 4
[2022.12.27-18.27.21:205][291]LogShaderCompilers: Display: ================================================
[2022.12.27-18.27.21:205][291]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-18.27.21:205][291]LogShaderCompilers: Display: Total job queries 281, among them cache hits 77 (27.40%)
[2022.12.27-18.27.21:205][291]LogShaderCompilers: Display: Tracking 204 distinct input hashes that result in 152 distinct outputs (74.51%)
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: RAM used: 2.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: Shaders Compiled: 75
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: Jobs assigned 75, completed 75 (100.00%)
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: Average time worker was idle: 600.63 s
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.43 s
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: Job execution time: average 1.16 s, max 2.26 s
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: Job life time (pending + execution): average 1.31 s, max 2.92
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.11 s
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: Jobs were issued in 75 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: Average processing rate: 2.14 jobs/sec
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: Total thread time: 61.91 s
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: Total thread preprocess time: 2.27 s
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: Percentage time preprocessing: 3.67%
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: Effective parallelization: 1.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 1.29 sec, max 1.70 sec, min 0.95 sec)
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 1.24 sec, max 1.65 sec, min 0.91 sec)
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   43 times, average 0.52 sec, max 1.30 sec, min 0.09 sec)
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display:                                               FNiagaraShader - 35.85% of total time (compiled   43 times, average 0.52 sec, max 1.30 sec, min 0.09 sec)
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.21% of total time (compiled   15 times, average 1.29 sec, max 1.70 sec, min 0.95 sec)
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.11% of total time (compiled   15 times, average 1.24 sec, max 1.65 sec, min 0.91 sec)
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.70% of total time (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display:                                                  FHitProxyPS - 1.14% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2022.12.27-18.27.21:206][291]LogShaderCompilers: Display: ================================================
[2022.12.27-18.27.24:910][410]LogMaterialEditor: Saving and Compiling material M_Ribbon
[2022.12.27-18.27.26:015][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.27-18.27.27:622][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.27-18.27.27:636][410]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-18.27.29:818][410]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.27-18.27.32:796][410]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049768s
[2022.12.27-18.27.32:812][410]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005090s (0.065735s overbudget)
[2022.12.27-18.27.32:871][410]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Ribbon" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_Ribbon.uasset" SILENT=true
