Log file open, 01/01/23 17:09:55
[2023.01.01-18.30.20:760][327]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.23:969][454]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.35:730][925]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.35:744][925]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.48:671][454]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.48:685][454]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.51:887][577]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.51:901][577]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.52:033][578]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.52:048][578]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.52:062][578]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.52:190][579]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.52:434][585]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.53:153][609]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.53:624][623]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.31.01:637][927]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.31.01:652][927]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.31.01:667][927]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.31.01:821][929]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.31.01:834][929]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.31.01:956][930]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.31.02:354][942]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.31.02:509][944]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.31.02:525][944]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.31.03:011][960]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.31.25:160][867]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.31.26:131][867]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.31.26:143][867]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.044696 sec (time since issued), 67.675362 sec (combined shader worker time).
[2023.01.01-18.31.26:156][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-18.31.26:246][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.01-18.31.27:096][867]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.01-18.31.27:097][867]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking2C57E86C47FC8B03D52E03818CE9E28C.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.01-18.31.27:104][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 948 ms (total: 12.6 sec)
[2023.01.01-18.31.27:151][867]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.31.27:314][867]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.31.27:322][867]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.217697 sec, no shader worker used.
[2023.01.01-18.31.27:344][867]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.01-18.31.27:345][867]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.01-18.31.27:348][867]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.39.32:098][421]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.39.36:277][584]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: ================================================
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Total job queries 282, among them cache hits 82 (29.08%)
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 165 distinct outputs (82.50%)
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: RAM used: 2.21 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Shaders Compiled: 58
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Jobs assigned 58, completed 58 (100.00%)
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Average time worker was idle: 508.62 s
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.18 s
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.72 s
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Job life time (pending + execution): average 0.95 s, max 2.22
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.29 s
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Average processing rate: 2.05 jobs/sec
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Total thread time: 29.03 s
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Total thread preprocess time: 1.03 s
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Percentage time preprocessing: 3.55%
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Effective parallelization: 1.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 0.98 sec, min 0.95 sec)
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.83 sec, max 0.88 sec, min 0.77 sec)
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.82 sec, max 0.85 sec, min 0.80 sec)
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.80 sec, max 0.89 sec, min 0.72 sec)
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.77 sec, max 0.86 sec, min 0.67 sec)
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display:                                               FNiagaraShader - 50.81% of total time (compiled   39 times, average 0.38 sec, max 1.20 sec, min 0.08 sec)
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.18% of total time (compiled    4 times, average 0.96 sec, max 0.98 sec, min 0.95 sec)
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.50% of total time (compiled    4 times, average 0.83 sec, max 0.88 sec, min 0.77 sec)
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.67% of total time (compiled    2 times, average 0.82 sec, max 0.85 sec, min 0.80 sec)
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.53% of total time (compiled    2 times, average 0.80 sec, max 0.89 sec, min 0.72 sec)
[2023.01.01-18.39.37:080][584]LogShaderCompilers: Display: ================================================
[2023.01.01-18.39.37:219][584]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.39.37:231][584]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.017538 sec (time since issued), 67.646080 sec (combined shader worker time).
[2023.01.01-18.39.37:243][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-18.39.37:334][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.01-18.39.38:189][584]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.01-18.39.38:190][584]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking17EC89AC421F579DDE15E88756527BCB.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.01-18.39.38:199][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 955 ms (total: 13.6 sec)
[2023.01.01-18.39.38:246][584]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.39.38:409][584]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.39.38:417][584]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.217978 sec, no shader worker used.
[2023.01.01-18.39.38:431][584]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.01-18.39.38:433][584]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.01-18.39.38:436][584]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.39.59:920][778]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.40.02:422][874]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.40.02:585][874]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.40.02:596][874]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.234225 sec, no shader worker used.
[2023.01.01-18.40.02:601][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-18.40.02:681][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.01-18.40.03:527][874]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.01-18.40.03:527][874]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking7C0DF9104E011D85BC9D26AE31A96E12.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.01-18.40.03:536][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 935 ms (total: 14.5 sec)
[2023.01.01-18.40.03:583][874]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
