Log file open, 12/27/22 12:06:55
[2022.12.27-11.37.14:736][578]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.14:826][579]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.14:839][579]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.14:851][579]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.14:863][579]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.14:874][579]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.14:887][579]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.14:899][579]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.15:377][595]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.15:390][595]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.15:402][595]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.15:414][595]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.15:425][595]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.15:513][596]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.15:633][598]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.15:647][598]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.15:658][598]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.15:670][598]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.15:681][598]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.15:693][598]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.15:705][598]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.15:974][606]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.35:928][374]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.36:609][387]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.36:841][387]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.37:069][388]44502_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-11.37.37:543][406]LogShaderCompilers: Display: ================================================
[2022.12.27-11.37.37:543][406]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-11.37.37:543][406]LogShaderCompilers: Display: Total job queries 193, among them cache hits 18 (9.33%)
[2022.12.27-11.37.37:543][406]LogShaderCompilers: Display: Tracking 174 distinct input hashes that result in 143 distinct outputs (82.18%)
[2022.12.27-11.37.37:543][406]LogShaderCompilers: Display: RAM used: 2.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2022.12.27-11.37.37:543][406]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: Shaders Compiled: 173
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: Jobs assigned 174, completed 173 (99.43%)
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: Average time worker was idle: 37.36 s
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: Time job spent in pending queue: average 1.79 s, longest 12.62 s
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: Job execution time: average 4.95 s, max 15.70 s
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: Job life time (pending + execution): average 6.74 s, max 15.79
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.16 s
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: Jobs were issued in 125 batches (only local compilation was used), average 1.39 jobs/batch
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: Average processing rate: 4.10 jobs/sec
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: Total thread time: 177.37 s
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: Total thread preprocess time: 8.46 s
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: Percentage time preprocessing: 4.77%
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: Effective parallelization: 4.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.36 sec, max 2.36 sec, min 2.36 sec)
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.14 sec, max 2.14 sec, min 2.14 sec)
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.11 sec, max 2.11 sec, min 2.11 sec)
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.02 sec, max 2.93 sec, min 1.39 sec)
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 19.35% of total time (compiled   17 times, average 2.02 sec, max 2.93 sec, min 1.39 sec)
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.48% of total time (compiled   20 times, average 1.20 sec, max 1.74 sec, min 0.82 sec)
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.30% of total time (compiled   20 times, average 1.18 sec, max 1.70 sec, min 0.81 sec)
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display:                                               FNiagaraShader - 8.54% of total time (compiled   44 times, average 0.34 sec, max 1.43 sec, min 0.09 sec)
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.05% of total time (compiled    9 times, average 1.00 sec, max 1.15 sec, min 0.83 sec)
[2022.12.27-11.37.37:544][406]LogShaderCompilers: Display: ================================================
[2022.12.27-11.37.37:927][419]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.37:933][419]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.366663 sec (time since issued), 2.016601 sec (combined shader worker time).
[2022.12.27-11.37.39:077][456]44502_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-11.38.04:663][435]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.38.32:917][537]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.38.32:931][537]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.38.32:942][537]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.38.32:954][537]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.38.32:966][537]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.38.33:089][539]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.38.33:588][556]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.38.35:314][619]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.38.35:554][626]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.38.35:978][640]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.40.36:342][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.27-11.40.36:345][495]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LVL_FX' took 0.081
[2022.12.27-11.40.36:346][495]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FX/Blocking/NS_SpellBlocking] ([1] browsable assets)...
[2022.12.27-11.40.36:346][495]OBJ SavePackage: Finished generating thumbnails for package [/Game/FX/Blocking/NS_SpellBlocking]
[2022.12.27-11.40.37:153][495]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto1
[2022.12.27-11.40.37:153][495]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking_Auto185E523674DF1659C1E5D1DAE69ED6CF1.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto1.uasset'
[2022.12.27-11.40.37:155][495]LogFileHelpers: Auto-saving content packages took 0.811
[2022.12.27-11.40.39:475][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.27-11.40.42:007][581]LogSlate: Window 'Save Content' being destroyed
[2022.12.27-11.40.42:016][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-11.40.42:112][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2022.12.27-11.40.42:911][581]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2022.12.27-11.40.42:911][581]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlockingB93297C3491A76ACCBC13EA725D3165B.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2022.12.27-11.40.42:922][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 905 ms (total: 1.83 sec)
[2022.12.27-11.40.42:928][581]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2022.12.27-11.40.42:930][581]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2022.12.27-11.41.59:770][600]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.42.00:313][613]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.42.00:550][613]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.42.00:790][614]44502_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-11.42.01:249][629]LogShaderCompilers: Display: ================================================
