Log file open, 01/01/23 12:30:38
[2023.01.01-11.46.53:613][638]LogNiagaraEditor: Move module /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Sparkle_0.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_7
[2023.01.01-11.46.53:619][638]LogNiagaraEditor: Finished moving!
[2023.01.01-11.46.53:826][639]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.54:846][659]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.54:862][659]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.088182 sec (time since issued), 1.628526 sec (combined shader worker time).
[2023.01.01-11.46.55:381][674]44308_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-11.46.57:390][733]44308_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.01-11.47.09:612][104]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.47.12:389][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.47.14:811][271]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.47.21:201][480]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.47.23:553][555]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.47.28:975][727]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.47.29:144][728]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.47.29:163][728]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.47.29:170][728]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.076015 sec, no shader worker used.
[2023.01.01-11.47.29:173][728]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.47.29:402][729]44308_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-11.47.31:423][791]44308_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.01-11.47.36:023][995]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.47.36:274][996]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.47.36:474][996]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.47.36:705][997]44308_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: ================================================
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Total job queries 233, among them cache hits 17 (7.30%)
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Tracking 215 distinct input hashes that result in 180 distinct outputs (83.72%)
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: RAM used: 2.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Shaders Compiled: 52
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Jobs assigned 53, completed 52 (98.11%)
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Average time worker was idle: 39.29 s
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Time job spent in pending queue: average 0.35 s, longest 2.62 s
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 2.57 s
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Job life time (pending + execution): average 1.37 s, max 3.96
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.21 s
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Jobs were issued in 53 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Average processing rate: 2.15 jobs/sec
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Total thread time: 26.17 s
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Total thread preprocess time: 0.79 s
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Percentage time preprocessing: 3.02%
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Effective parallelization: 1.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.45 sec, max 1.47 sec, min 1.44 sec)
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.28 sec, max 1.33 sec, min 1.22 sec)
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.23 sec, max 1.27 sec, min 1.19 sec)
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.05 sec, max 1.06 sec, min 1.04 sec)
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.85 sec, max 0.90 sec, min 0.81 sec)
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display:                                               FNiagaraShader - 49.48% of total time (compiled   36 times, average 0.36 sec, max 1.45 sec, min 0.10 sec)
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.09% of total time (compiled    2 times, average 1.45 sec, max 1.47 sec, min 1.44 sec)
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.76% of total time (compiled    2 times, average 1.28 sec, max 1.33 sec, min 1.22 sec)
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 9.40% of total time (compiled    2 times, average 1.23 sec, max 1.27 sec, min 1.19 sec)
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.03% of total time (compiled    2 times, average 1.05 sec, max 1.06 sec, min 1.04 sec)
[2023.01.01-11.47.37:078][  7]LogShaderCompilers: Display: ================================================
[2023.01.01-11.47.37:215][ 11]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.47.37:224][ 11]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.999472 sec (time since issued), 1.556301 sec (combined shader worker time).
[2023.01.01-11.47.38:711][ 52]44308_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.01-11.47.50:775][436]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.47.51:190][437]44308_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-11.47.51:952][460]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.47.51:963][460]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.237436 sec (time since issued), 2.009313 sec (combined shader worker time).
[2023.01.01-11.47.53:197][493]44308_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.01-11.47.57:062][618]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.48.02:671][800]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.48.08:992][  4]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.48.12:902][130]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.48.13:412][145]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.48.17:778][286]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.48.18:324][302]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.48.20:494][371]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.48.49:111][321]LogNiagaraEditor: Removed Var 'Constants.Sparkle.RotateAroundPoint.Rotation Center' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:SystemSpawnScript
[2023.01.01-11.48.49:113][321]LogNiagaraEditor: Removed Var 'Constants.Sparkle.RotateAroundPoint.Rotation Center' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:SystemUpdateScript
[2023.01.01-11.48.49:114][321]LogNiagaraEditor: Removed Var 'Constants.Sparkle.RotateAroundPoint.Rotation Center' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Sparkle_0.SpawnScript
[2023.01.01-11.48.49:114][321]LogNiagaraEditor: Removed Var 'Constants.Sparkle.RotateAroundPoint.Rotation Center' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Sparkle_0.UpdateScript
[2023.01.01-11.48.49:152][321]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.48.49:357][322]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.48.49:549][322]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.48.49:792][323]44308_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-11.48.50:341][338]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.48.50:350][338]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.042982 sec (time since issued), 1.612593 sec (combined shader worker time).
[2023.01.01-11.48.51:794][377]44308_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.01-11.49.10:058][965]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.49.10:685][981]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.49.12:137][ 24]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.49.12:973][ 48]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.49.21:059][306]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.49.28:691][552]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.49.31:674][552]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.49.31:686][552]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 3.060166 sec (time since issued), 69.633598 sec (combined shader worker time).
[2023.01.01-11.49.31:702][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-11.49.31:812][552]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.01-11.49.32:643][552]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.01-11.49.32:644][552]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking16107975432E2F8169DC66B9598303A6.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.01-11.49.32:657][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 954 ms (total: 3.86 sec)
[2023.01.01-11.49.32:706][552]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.49.32:867][552]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.49.32:875][552]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.217383 sec, no shader worker used.
