Log file open, 01/11/23 10:07:54
[2023.01.11-09.39.33:479][139]LogScript: Warning: Last function called:
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2023.01.11-09.39.33:479][139]LogScript: Warning: Script Msg: No world was found for object (/Engine/Transient.UnrealEdEngine_0:MoviePipelineQueueSubsystem_0.EditorMoviePipelineQueue.MoviePipelineExecutorJob_0.DefaultConfig.MoviePipelineWaveOutput_0) passed in to UEngine::GetWorldFromContextObject().
[2023.01.11-09.39.33:479][139]LogScript: Warning: Last function called:
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2023.01.11-09.39.33:479][139]LogSlate: Window '' being destroyed
[2023.01.11-09.39.34:718][208]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting 1 jobs.
[2023.01.11-09.39.34:718][208]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting job [1/1]
[2023.01.11-09.39.34:718][208]MoviePipelinePIEExecutor: New page: High Quality Media Export: 2023.01.11-10.39.34
[2023.01.11-09.39.34:767][208]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-09.39.34:767][208]PIE: New page: PIE session: LVL_FX (11 ene. 2023 11:39:34)
[2023.01.11-09.39.34:767][208]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LVL_FX
[2023.01.11-09.39.34:771][208]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003423s)
[2023.01.11-09.39.34:771][208]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LVL_FX.LVL_FX to /Game/Levels/UEDPIE_0_LVL_FX.LVL_FX (0.003469s)
[2023.01.11-09.39.34:771][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-09.39.34:772][208]LogAIModule: Creating AISystem for world LVL_FX
[2023.01.11-09.39.34:772][208]LogPlayLevel: PIE: World Init took: (0.001428s)
[2023.01.11-09.39.34:787][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.11-09.39.34:789][208]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.11-09.39.34:790][208]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-09.39.34:790][208]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-09.39.34:790][208]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-09.39.34:790][208]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-09.39.34:790][208]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-09.39.34:790][208]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-09.39.34:790][208]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-09.39.34:790][208]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-09.39.34:790][208]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-09.39.34:790][208]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-09.39.34:790][208]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-09.39.34:794][208]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-09.39.34:883][208]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.11-09.39.34:885][208]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-09.39.34:885][208]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-09.39.34:885][208]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-09.39.34:886][208]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.11-09.39.34:886][208]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.11-09.39.34:888][208]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.11-09.39.34:888][208]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.11-09.39.34:888][208]LogInit: FAudioDevice initialized.
[2023.01.11-09.39.34:888][208]LogAudio: Display: Audio Device (ID: 8) registered with world 'LVL_FX'.
[2023.01.11-09.39.34:888][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.39.34:888][208]LogPlayLevel: Creating new non-realtime audio mixer
[2023.01.11-09.39.34:888][208]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: False
[2023.01.11-09.39.34:888][208]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-09.39.34:889][208]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-09.39.34:889][208]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-09.39.34:889][208]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-09.39.34:889][208]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-09.39.34:889][208]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-09.39.34:889][208]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-09.39.34:889][208]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-09.39.34:889][208]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-09.39.34:889][208]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-09.39.34:889][208]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-09.39.34:889][208]LogAudioMixer: Display: Initializing audio mixer using platform API: 'NonRealtime'
[2023.01.11-09.39.34:889][208]LogAudioMixer: Display: Using Audio Hardware Device Non-realtime Renderer
[2023.01.11-09.39.34:890][208]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-09.39.34:890][208]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-09.39.34:890][208]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-09.39.34:890][208]LogAudioMixer: Display: Output buffers initialized: Frames=32, Channels=2, Samples=64, InstanceID=9
[2023.01.11-09.39.34:893][208]LogInit: FAudioDevice initialized.
[2023.01.11-09.39.34:893][208]LogAudio: Display: Audio Device (ID: 9) registered with world 'LVL_FX'.
[2023.01.11-09.39.34:893][208]LogAudio: Display: Audio Device unregistered from world 'LVL_FX'.
[2023.01.11-09.39.34:893][208]LogLoad: Game class is 'MoviePipelineGameMode'
[2023.01.11-09.39.34:894][208]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LVL_FX.LVL_FX up for play (max tick rate 60) at 2023.01.11-10.39.34
[2023.01.11-09.39.34:895][208]LogWorld: Bringing up level for play took: 0.002058
[2023.01.11-09.39.34:898][208]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.11-09.39.34:898][208]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.11-09.39.34:905][208]PIE: Server logged in
[2023.01.11-09.39.34:909][208]PIE: Play in editor total start time 0,144 seconds.
[2023.01.11-09.39.34:911][208]LogMovieRenderPipeline: [24208] Initializing overall Movie Pipeline
[2023.01.11-09.39.34:911][208]LogMovieRenderPipeline: Applying Game Override quality settings and cvars.
[2023.01.11-09.39.34:911][208]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.01.11-09.39.34:911][208]LogConsoleManager: Warning: Setting the console variable 'r.SkeletalMeshLODBias' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0'
[2023.01.11-09.39.34:911][208]LogConsoleManager: Warning: Setting the console variable 'r.ViewDistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '10'
[2023.01.11-09.39.34:911][208]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.01.11-09.39.34:911][208]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.01.11-09.39.34:911][208]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.01.11-09.39.34:911][208]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.01.11-09.39.34:911][208]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.11-09.39.34:911][208]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.01.11-09.39.34:911][208]LogConsoleManager: Warning: Setting the console variable 'r.ShadowQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '5'
[2023.01.11-09.39.34:911][208]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.01.11-09.39.34:911][208]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.01.11-09.39.34:911][208]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.RadiusThreshold' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0.0'
[2023.01.11-09.39.34:911][208]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.DistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1'
[2023.01.11-09.39.34:911][208]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.01.11-09.39.34:912][208]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.11-09.39.34:912][208]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.01.11-09.39.34:912][208]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.01.11-09.39.34:912][208]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.Streaming.PoolSize:3000]]
[2023.01.11-09.39.34:912][208]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.01.11-09.39.34:912][208]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.01.11-09.39.34:912][208]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.01.11-09.39.34:912][208]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.01.11-09.39.34:912][208]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.11-09.39.34:912][208]Cmd: r.HLOD 0
[2023.01.11-09.39.34:913][208]LogMovieRenderPipeline: Reusing existing ShotInfo for Inner: Cine Camera Actor Outer: no shot.
[2023.01.11-09.39.34:913][208]LogMovieRenderPipeline: Registering range: [0,342400) (InnerName: Cine Camera Actor OuterName: no shot)
[2023.01.11-09.39.35:009][208]LogContentStreaming: Texture pool size now 3000 MB
[2023.01.11-09.39.35:028][208]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.01.11-09.39.35:100][209]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.39.35:137][209]LogMovieRenderPipeline: Expanding Shot 1/1 (Shot: no shot Camera: Cine Camera Actor)
[2023.01.11-09.39.35:137][209]LogMovieRenderPipeline: Finished setting up rendering for shot. Shot has 1 Passes. Total resolution: (1920x1080) Individual tile resolution: (1920x1080). Tile count: (1x1)
[2023.01.11-09.39.35:137][209]LogMovieRenderPipeline: [24209] Initializing Camera Cut [1/1] in [no shot] Cine Camera Actor.
[2023.01.11-09.39.35:137][209]LogMovieRenderPipeline: [24209] Initialization set state to WarmingUp due to having 1 warm up frames.
[2023.01.11-09.39.35:138][209]LogLevelSequence: Starting new camera cut: 'Cine_Camera_Actor_0'
[2023.01.11-09.39.35:140][209]LogMovieRenderPipeline: [24209] Finished initializing Camera Cut [1/1] in [no shot] Cine Camera Actor.
[2023.01.11-09.39.35:162][210]LogShaderCompilers: Display: ================================================
[2023.01.11-09.39.35:162][210]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-09.39.35:162][210]LogShaderCompilers: Display: Total job queries 523, among them cache hits 32 (6.12%)
[2023.01.11-09.39.35:162][210]LogShaderCompilers: Display: Tracking 491 distinct input hashes that result in 273 distinct outputs (55.60%)
[2023.01.11-09.39.35:162][210]LogShaderCompilers: Display: RAM used: 2.98 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.01.11-09.39.35:162][210]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-09.39.35:162][210]LogShaderCompilers: Display: Shaders Compiled: 310
[2023.01.11-09.39.35:162][210]LogShaderCompilers: Display: Jobs assigned 310, completed 310 (100.00%)
